  [1m[36mSQL (45.1ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (174.4ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (6.5ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.0ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.5ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (2.6ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.8ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (1.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (52.3ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.5ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (483.3ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (178.0ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (146.1ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (177.7ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (303.5ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.9ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (1.4ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (1.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (1.5ms)[0m  BEGIN
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 54]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 54], ["name", "VbqKbt24Cbo"], ["price", 75], ["happiness", 64], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-03 17:52:31.411468"], ["updated_at", "2015-08-03 17:52:31.411468"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 55]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 55], ["name", "8SCW6qwSPJo"], ["price", 38], ["happiness", 65], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-03 17:52:31.414524"], ["updated_at", "2015-08-03 17:52:31.414524"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 55]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 55], ["name", "mna6pDr7KK8"], ["price", 34], ["happiness", 97], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-03 17:52:31.417013"], ["updated_at", "2015-08-03 17:52:31.417013"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 55]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 55], ["name", "iLk-uxxHgYs"], ["price", 14], ["happiness", 32], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:52:31.419507"], ["updated_at", "2015-08-03 17:52:31.419507"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 56]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 56], ["name", "d9qzwSybbGI"], ["price", 89], ["happiness", 74], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-03 17:52:31.558782"], ["updated_at", "2015-08-03 17:52:31.558782"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 56]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 56], ["name", "gTtakALRiAg"], ["price", 75], ["happiness", 9], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-03 17:52:31.562045"], ["updated_at", "2015-08-03 17:52:31.562045"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 56]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 56], ["name", "9t6gVSkqvBc"], ["price", 98], ["happiness", 48], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-03 17:52:31.564906"], ["updated_at", "2015-08-03 17:52:31.564906"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 57]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 57], ["name", "YO1Vz8tP1_A"], ["price", 22], ["happiness", 11], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-03 17:52:31.568531"], ["updated_at", "2015-08-03 17:52:31.568531"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 57]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 57], ["name", "pmKna2OW_G8"], ["price", 13], ["happiness", 60], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:52:31.571141"], ["updated_at", "2015-08-03 17:52:31.571141"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 57]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 57], ["name", "bbomQ5aHw2c"], ["price", 5], ["happiness", 33], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-08-03 17:52:31.573672"], ["updated_at", "2015-08-03 17:52:31.573672"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 58]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 58], ["name", "BxzAdFRzgrI"], ["price", 45], ["happiness", 91], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-03 17:52:31.576126"], ["updated_at", "2015-08-03 17:52:31.576126"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 58]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 58], ["name", "kbllh_VzuaE"], ["price", 24], ["happiness", 61], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-03 17:52:31.745848"], ["updated_at", "2015-08-03 17:52:31.745848"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 58]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 58], ["name", "Zu5URBBUnWU"], ["price", 98], ["happiness", 95], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-03 17:52:31.749308"], ["updated_at", "2015-08-03 17:52:31.749308"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 59]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 59], ["name", "SGr1kDynsb8"], ["price", 55], ["happiness", 67], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:52:31.752133"], ["updated_at", "2015-08-03 17:52:31.752133"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 59]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 59], ["name", "Oc4Cdcx1nZ4"], ["price", 39], ["happiness", 77], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-03 17:52:31.754748"], ["updated_at", "2015-08-03 17:52:31.754748"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 59]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 59], ["name", "TQ0eL6u0NNs"], ["price", 62], ["happiness", 95], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:52:31.757699"], ["updated_at", "2015-08-03 17:52:31.757699"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 60]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 60], ["name", "eiDqYIr05Vs"], ["price", 25], ["happiness", 95], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:52:31.760755"], ["updated_at", "2015-08-03 17:52:31.760755"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 60]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 60], ["name", "C8yRO4wgI1k"], ["price", 57], ["happiness", 66], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:52:31.763227"], ["updated_at", "2015-08-03 17:52:31.763227"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 60]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 60], ["name", "KxZBpPfd5l8"], ["price", 78], ["happiness", 41], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-03 17:52:31.765675"], ["updated_at", "2015-08-03 17:52:31.765675"]]
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 61]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 61], ["name", "EXMbNhTzuMU"], ["price", 20], ["happiness", 52], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-03 17:52:32.055862"], ["updated_at", "2015-08-03 17:52:32.055862"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 61]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 61], ["name", "XXrv1pg2GJU"], ["price", 63], ["happiness", 12], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-08-03 17:52:32.059029"], ["updated_at", "2015-08-03 17:52:32.059029"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 61]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 61], ["name", "fMwNtSrh1xE"], ["price", 84], ["happiness", 1], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-03 17:52:32.062031"], ["updated_at", "2015-08-03 17:52:32.062031"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 62]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 62], ["name", "_a7KcS_fgCU"], ["price", 17], ["happiness", 89], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-03 17:52:32.064620"], ["updated_at", "2015-08-03 17:52:32.064620"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 62]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 62], ["name", "UFcllBwN810"], ["price", 99], ["happiness", 97], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-08-03 17:52:32.067131"], ["updated_at", "2015-08-03 17:52:32.067131"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 62]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 62], ["name", "6hDyimMkwe0"], ["price", 32], ["happiness", 30], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-08-03 17:52:32.070003"], ["updated_at", "2015-08-03 17:52:32.070003"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 63]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 63], ["name", "US25k4DhfY0"], ["price", 77], ["happiness", 1], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:52:32.072658"], ["updated_at", "2015-08-03 17:52:32.072658"]]
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 63]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 63], ["name", "OFQg4e_CQqA"], ["price", 57], ["happiness", 90], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-03 17:52:32.134683"], ["updated_at", "2015-08-03 17:52:32.134683"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 63]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 63], ["name", "T2HDX0yY844"], ["price", 83], ["happiness", 56], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-08-03 17:52:32.137805"], ["updated_at", "2015-08-03 17:52:32.137805"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 64]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 64], ["name", "HcFpWpVktYE"], ["price", 8], ["happiness", 91], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-03 17:52:32.140621"], ["updated_at", "2015-08-03 17:52:32.140621"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 64]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 64], ["name", "By_MAV0Nbpo"], ["price", 2], ["happiness", 12], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-08-03 17:52:32.143289"], ["updated_at", "2015-08-03 17:52:32.143289"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 64]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 64], ["name", "VRKVepYXU9w"], ["price", 89], ["happiness", 99], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:52:32.145940"], ["updated_at", "2015-08-03 17:52:32.145940"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 65]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 65], ["name", "B2lxW61bzN8"], ["price", 73], ["happiness", 31], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-03 17:52:32.149371"], ["updated_at", "2015-08-03 17:52:32.149371"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 65]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 65], ["name", "zd_ySIidvgI"], ["price", 53], ["happiness", 63], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:52:32.152098"], ["updated_at", "2015-08-03 17:52:32.152098"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 65]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 65], ["name", "MdT5Alg7Im8"], ["price", 79], ["happiness", 97], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-03 17:52:32.154646"], ["updated_at", "2015-08-03 17:52:32.154646"]]
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 66]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 66], ["name", "VKpNZ3s5bWc"], ["price", 64], ["happiness", 79], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-03 17:52:32.173121"], ["updated_at", "2015-08-03 17:52:32.173121"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 66]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 66], ["name", "DOKy3xd-TLk"], ["price", 38], ["happiness", 26], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-08-03 17:52:32.176736"], ["updated_at", "2015-08-03 17:52:32.176736"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 66]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 66], ["name", "h6ZTiFinZO4"], ["price", 22], ["happiness", 67], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-03 17:52:32.179634"], ["updated_at", "2015-08-03 17:52:32.179634"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 67]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 67], ["name", "YtBqBWZDZ0g"], ["price", 7], ["happiness", 4], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:52:32.184089"], ["updated_at", "2015-08-03 17:52:32.184089"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 67]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 67], ["name", "lS3OX6gq7ic"], ["price", 97], ["happiness", 87], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-03 17:52:32.186849"], ["updated_at", "2015-08-03 17:52:32.186849"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 67]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 67], ["name", "0NHgp75TdME"], ["price", 34], ["happiness", 50], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:52:32.189418"], ["updated_at", "2015-08-03 17:52:32.189418"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 68]]
